lgd_state_code,lgd_district_code,district_name,state_name,confidence_score,demand_chronic_composite,demand_acute_composite,realizability_chronic_composite,realizability_acute_composite
28,519,Srikakulam,Andhra Pradesh,1.0,0.4252118791135463,0.3740815732881988,0.31463399065645253,0.3828755813599794
1,13,Srinagar,Jammu And Kashmir,1.0,0.2207818653553587,0.31062543386680297,0.39019597672616324,0.8452352130558978
22,642,Sukma,Chhattisgarh,0.368421052631579,0.29411012068522996,0.6102990756928888,0.18789428038428846,0.3285255048511933
9,185,Sultanpur,Uttar Pradesh,0.368421052631579,0.35972095376027724,0.5629931912533935,0.43873293326542984,0.3417131755159861
21,373,Sundargarh,Odisha,0.368421052631579,0.3561095384749972,0.5442858978611268,0.37116454183176917,0.39846624913121587
10,223,Supaul,Bihar,1.0,0.21260896353960332,0.6205727955536673,0.3689828929692418,0.30507266931678256
22,648,Surajpur,Chhattisgarh,0.368421052631579,0.39641591925142544,0.5418759206122025,0.2544080894715506,0.19237609017574817
24,459,Surat,Gujarat,1.0,0.4582602585625675,0.43395508234264535,0.5848051606823627,0.749098514682541
24,460,Surendranagar,Gujarat,1.0,0.31488141892236376,0.5045994234898619,0.3328682264775566,0.48774058802790154
22,389,Surguja,Chhattisgarh,0.368421052631579,0.39641591925142544,0.5418759206122025,0.2544080894715506,0.19237609017574817
36,696,Suryapet,Telangana,1.0,0.5256592544172983,0.520967128706114,0.37481045681236014,0.5539954041778254
14,258,Tamenglong,Manipur,1.0,0.3372682264973492,0.2887936910670676,0.20925701138796127,0.27907308039863155
18,756,Tamulpur,Assam,0.368421052631579,0.348019738555,0.41057593291126976,0.26423738873652497,0.36803403681651525
24,641,Tapi,Gujarat,1.0,0.3666032255426473,0.5066173700887828,0.31159650268746175,0.44507078318397797
3,609,Tarn Taran,Punjab,0.368421052631579,0.46268705654615827,0.41523588792098165,0.3139376225170592,0.6471108381593513
12,238,Tawang,Arunachal Pradesh,0.368421052631579,0.410543415084418,0.11660072762752056,0.18232687166435918,0.6663268900083992
5,55,Tehri Garhwal,Uttarakhand,0.368421052631579,0.24845810276242503,0.47337002374152926,0.24386964817636486,0.60763581209106
14,716,Tengnoupal,Manipur,0.368421052631579,0.4089064815478317,0.24371729234735692,0.24597681517729308,0.3455138807402234
33,733,Tenkasi,Tamil Nadu,0.368421052631579,0.4579149091895213,0.40256338324017577,0.39289132256945225,0.6869099229379276
27,497,Thane,Maharashtra,1.0,0.5356251096496939,0.4807259276207213,0.4741294110245542,0.7166304393154107
33,586,Thanjavur,Tamil Nadu,0.368421052631579,0.45502408702388186,0.5540127009516531,0.42448924062059384,0.5577324174059766
33,587,The Nilgiris,Tamil Nadu,0.368421052631579,0.39907478825727954,0.48344847457723644,0.2856676011614082,0.6971248675993552
33,588,Theni,Tamil Nadu,0.368421052631579,0.4433768229367241,0.29611577785109316,0.3374916278617506,0.6785251437518569
33,589,Thiruvallur,Tamil Nadu,0.368421052631579,0.4404077706644565,0.32994604153409113,0.6373747848985906,0.6393013550434463
32,565,Thiruvananthapuram,Kerala,1.0,0.6680326939028062,0.4663266419808321,0.651142681072796,0.6735664674477351
33,590,Thiruvarur,Tamil Nadu,0.368421052631579,0.407388713277113,0.43603155820703815,0.393498699515043,0.5138965108005675
33,594,Thoothukkudi,Tamil Nadu,0.368421052631579,0.4150137739487451,0.23366378029794155,0.4463045197790956,0.6487965715443652
14,259,Thoubal,Manipur,1.0,0.4147527329600604,0.2679394785670145,0.4622469569731552,0.3805631425486193
32,566,Thrissur,Kerala,1.0,0.6715429132673999,0.3962150716111218,0.5510441579579395,0.6677698122494928
23,434,Tikamgarh,Madhya Pradesh,0.368421052631579,0.3312168645064768,0.5645436951337178,0.29845096372521523,0.15490922147942024
18,302,Tinsukia,Assam,1.0,0.35957277460120063,0.4097509557894642,0.17834233973901578,0.5004421585650767
12,239,Tirap,Arunachal Pradesh,0.368421052631579,0.24333473422585608,0.3158669952741767,0.16426693178877347,0.4685556784649495
33,591,Tiruchirappalli,Tamil Nadu,0.368421052631579,0.46053185014903186,0.3141278599453327,0.4512354346956841,0.6709859390884159
33,592,Tirunelveli,Tamil Nadu,0.368421052631579,0.4579149091895213,0.40256338324017577,0.39289132256945225,0.6869099229379276
33,732,Tirupathur,Tamil Nadu,0.368421052631579,0.4654686113830136,0.5331163257623096,0.3994177419761334,0.5634670391944553
28,752,Tirupati,Andhra Pradesh,0.0,0.5490407864179254,0.4658305659162739,0.3223221862972324,0.5922931501984161
33,634,Tiruppur,Tamil Nadu,0.368421052631579,0.3635331044127634,0.42316853363990076,0.4762465389019283,0.7351507242600186
33,593,Tiruvannamalai,Tamil Nadu,0.368421052631579,0.3948711393982825,0.5282206060271593,0.34435597050721806,0.49308781363516674
8,116,Tonk,Rajasthan,0.368421052631579,0.24012544575671355,0.44680888099608196,0.23644534689369162,0.3732281639126789
13,757,Tseminyu,Nagaland,0.368421052631579,0.2955727025047699,0.3429774441789224,0.30969518215796543,0.4877081169601704
13,249,Tuensang,Nagaland,1.0,0.1940191620380013,0.3882108542354897,0.21583856495682618,0.4896965846486605
29,548,Tumakuru,Karnataka,0.368421052631579,0.42781880659907323,0.25716047926037056,0.3861162559361311,0.4313777737006037
8,117,Udaipur,Rajasthan,0.368421052631579,0.29958791873258944,0.5333579145376607,0.2782371567724859,0.3097186465497124
18,617,Udalguri,Assam,1.0,0.31749969757322655,0.4098578081886062,0.23995220406417095,0.3672715148691267
5,56,Udam Singh Nagar,Uttarakhand,0.368421052631579,0.4125681650654042,0.5226113238576895,0.4178855062791953,0.6219749014402949
1,14,Udhampur,Jammu And Kashmir,1.0,0.28337816749858835,0.4715485375765953,0.24837020498925194,0.3593791162669412
29,549,Udupi,Karnataka,1.0,0.4630323570989547,0.3540018377601949,0.34970980835101095,0.5256582595415927
23,435,Ujjain,Madhya Pradesh,0.368421052631579,0.3910545841179077,0.4606780396675677,0.3809227801336423,0.5244753421194231
14,260,Ukhrul,Manipur,1.0,0.3074014499419722,0.2853150233017359,0.26702701033062487,0.328835680181823
23,436,Umaria,Madhya Pradesh,0.368421052631579,0.2898287623207042,0.5575743387817356,0.25128425173141716,0.16396680390729435
2,26,Una,Himachal Pradesh,1.0,0.5157994965012905,0.31442766026431324,0.38634833194399454,0.7527442834134432
16,655,Unakoti,Tripura,1.0,0.43319913431507884,0.3856015322456826,0.3259174483386714,0.4310167623668434
9,186,Unnao,Uttar Pradesh,0.368421052631579,0.2998414613693102,0.6960807577548271,0.40006313494519924,0.385154118993374
12,240,Upper Siang,Arunachal Pradesh,0.368421052631579,0.3772256294013856,0.24251050345046746,0.16417609883109818,0.6471668542111603
12,241,Upper Subansiri,Arunachal Pradesh,0.368421052631579,0.41238928090138827,0.2948443450808678,0.17394482646770815,0.5027259450225882
22,381,Uttar Bastar Kanker,Chhattisgarh,0.368421052631579,0.3081394430976653,0.5194452302917782,0.2613122410025817,0.390332135238926
19,311,Uttar Dinajpur,West Bengal,1.0,0.3030985591624808,0.5211177694115567,0.30267722718812906,0.3885704206756103
5,57,Uttar Kashi,Uttarakhand,0.368421052631579,0.27506696872260206,0.5789064266923449,0.23055131258154032,0.5255145280865217
29,550,Uttara Kannada,Karnataka,1.0,0.36892969653866137,0.4544276990644137,0.3058999464834887,0.49174239757044913
24,461,Vadodara,Gujarat,1.0,0.4571656652266781,0.48201672925118544,0.4722413555922425,0.6830477987963364
10,224,Vaishali,Bihar,1.0,0.3207986691379457,0.5606475939919593,0.5720804292328494,0.34329776458992944
24,462,Valsad,Gujarat,1.0,0.35392672844308964,0.38498896625687806,0.4702033398185468,0.552814757068029
9,187,Varanasi,Uttar Pradesh,0.368421052631579,0.34947554784973967,0.6388961964605506,0.6223125782601217,0.5726874000530843
33,595,Vellore,Tamil Nadu,0.368421052631579,0.4654686113830136,0.5331163257623096,0.3994177419761334,0.5634670391944553
23,437,Vidisha,Madhya Pradesh,0.368421052631579,0.38734733456269066,0.4695150538264249,0.2964747425146304,0.35799714734730004
29,738,Vijayanagar,Karnataka,0.368421052631579,0.35760231622673266,0.6141941241242392,0.32246507273451475,0.5448516530941951
29,530,Vijayapura,Karnataka,0.368421052631579,0.3715687394047767,0.6197067571930575,0.3431864946426191,0.3717614270321912
36,698,Vikarabad,Telangana,1.0,0.5098158465442184,0.5527606133084977,0.5361701950464982,0.7236144842999955
33,596,Viluppuram,Tamil Nadu,0.368421052631579,0.3976188512888822,0.5608760469491865,0.347459362384727,0.4851341911868444
33,597,Virudhunagar,Tamil Nadu,0.368421052631579,0.4636136326559872,0.23741346083840498,0.4050503499240944,0.4575514185652422
28,520,Visakhapatnam,Andhra Pradesh,1.0,0.46932915702127265,0.49246850507212103,0.32079919847581595,0.5770734471603973
28,521,Vizianagaram,Andhra Pradesh,1.0,0.4271127715828172,0.42411738456284404,0.2775789408904303,0.43077327303586077
36,693,Wanaparthy,Telangana,1.0,0.4463937862358054,0.468300403306889,0.29158654291767644,0.530463690759885
36,522,Warangal,Telangana,0.368421052631579,0.47588984769100795,0.4559664325136942,0.35252201517051807,0.5396117560279841
27,498,Wardha,Maharashtra,1.0,0.2407565217175751,0.42088409304519137,0.4235101740773309,0.6284055921836628
27,499,Washim,Maharashtra,1.0,0.23683914416599505,0.5635481668299562,0.37081180073431647,0.3067091110613948
32,567,Wayanad,Kerala,1.0,0.48045187568973863,0.3290664990112813,0.3741694358200427,0.6284868566798667
7,85,West,Delhi,0.368421052631579,0.4008982370112524,0.3932660451399155,0.5839075006638018,0.9171575386133497
17,278,West Garo Hills,Meghalaya,1.0,0.2678462080823592,0.4169615568495262,0.25799472606818946,0.4656762494984571
28,523,West Godavari,Andhra Pradesh,1.0,0.6620557238886996,0.38302257758355246,0.400343254869551,0.7339605587797505
17,275,West Jaintia Hills,Meghalaya,1.0,0.2889267589888943,0.47577899688748193,0.18201764968005524,0.34141845850183156
12,242,West Kameng,Arunachal Pradesh,0.368421052631579,0.4194255037887464,0.2439486764557299,0.20789727141891579,0.6593306755087959
18,710,West Karbi Anglong,Assam,1.0,0.2838343969482742,0.426612629674109,0.24032351312229333,0.23118052107708448
17,279,West Khasi Hills,Meghalaya,1.0,0.23269911814268146,0.5361427121243412,0.21049478984377362,0.4514632463153583
12,243,West Siang,Arunachal Pradesh,0.368421052631579,0.40791474958778146,0.15934365591268784,0.19991167401756713,0.6338366656196841
20,343,West Singhbhum,Jharkhand,0.368421052631579,0.3261987236808298,0.5066726102723151,0.2393565510812577,0.1452382706335595
16,272,West Tripura,Tripura,1.0,0.5549788259010898,0.3065270625266835,0.34421048127972154,0.6212923632504957
13,250,Wokha,Nagaland,1.0,0.3435450927255163,0.34796222832132784,0.31737548172980057,0.44512035016996343
36,697,Yadadri Bhuvanagiri,Telangana,1.0,0.4755334185042967,0.4053291317552071,0.37481045681236014,0.5664043961210949
29,635,Yadgir,Karnataka,1.0,0.19696735217517883,0.4395250718087279,0.19374233538950725,0.31121455772535833
6,76,Yamunanagar,Haryana,0.368421052631579,0.3721627480476399,0.20540920083859468,0.4425888086940058,0.8297213337714309
34,601,Yanam,Puducherry,0.368421052631579,0.4225869523679406,0.43613337670178254,0.6514167852095394,0.8929000162133127
27,500,Yavatmal,Maharashtra,1.0,0.25738250314316125,0.4221388835833332,0.3581428086219447,0.41725851090826166
28,504,YSR,Andhra Pradesh,0.368421052631579,0.4903956656992006,0.586519646347972,0.28138298050336447,0.5212154623884319
13,251,Zunheboto,Nagaland,1.0,0.3759977262934891,0.3877390930733239,0.292178722376895,0.5439034548420248
